Actual,Predicted
4.4495135199925,5.398040661182648
4.59705410791546,5.677064032692323
4.93096175426742,5.596006602668075
5.00861469527951,5.640391494655555
5.2726346947206,5.821818010210876
5.40464469444115,6.989494348251985
3.19491675255909,3.7437168394090166
3.22433587551084,3.7201511264449914
3.48910798207651,3.950455057366818
3.50675945584755,3.931011217067909
3.6597388951966,3.7388657188890932
3.83625363290705,3.9631497487361944
4.07749044111133,3.720566665138516
4.09514191488237,3.726536500071447
3.98923307225611,4.898907561353994
4.83650381326625,5.026402772735537
2.65242136761593,2.885807971104902
2.75851822232057,2.9273148520916368
2.91513738878932,3.159983178780826
2.97576416290625,2.9735426637096265
3.16774894760988,2.956074045981455
3.21827125937399,3.2151365226545314
3.4456216623125,3.745085469523802
3.41530827525403,5.081371080580322
2.16490226391012,2.520212772557698
2.3495343967854,2.291810395127639
2.37125582418249,2.2507414217014454
2.51968557806261,2.3160514394652894
2.55226771915825,2.752093078512667
2.94687365020541,2.5979645594116683
4.65397186898357,7.000055984087725
5.35603088571588,7.106041348936257
5.3900014832997,7.073746161133406
5.79764865430556,7.139840305542452
6.32985468311877,7.159369943900726
6.52235473609376,7.246132253882625
6.69220772401287,7.217329109113183
7.33764907810548,7.584318367721961
7.98309043219809,7.737035383552039
7.85853157439075,7.930113911464036
10.5082381859288,9.842176865080742
10.8139735641832,10.008952002219536
3.33131116941846,4.928004317585075
3.87488175650306,5.270469356560656
3.64968822756801,5.201196185573383
4.04571822672965,5.024625660139634
4.20878940285503,5.40963949778726
4.4572788140937,5.692112000005695
4.4495135199925,5.525411782706944
4.70576822533238,5.614482380798654
5.26486940061939,5.387720428706363
5.19498175370851,5.55065024905564
5.30369587112543,5.751181684599099
5.45900175314961,5.816668200206915
5.64536881157861,5.8248221129797075
8.0914364534593,6.852212911966187
2.47709015253661,3.4227395063922508
3.30082559518536,3.4646658914297324
3.32436089354676,3.601214773711185
3.38319913945024,3.803471846757978
3.47145650830546,3.4728827808397518
3.47734033289581,3.7528954105048578
3.65385507060626,3.5119101850042544
3.88332422962984,3.776432539701914
4.00688454602715,3.844436527601822
4.10102573947272,3.9899370466893473
5.48372451820456,4.650250929662849
5.94854666084207,5.052669576550524
2.29876518526714,2.6784475949227042
2.37454865291331,3.466686381579063
2.45538435173589,3.4042643101617966
2.60189905585182,3.0827062132062117
2.80398830290827,3.196091889142736
2.8646150770252,3.4219724955015205
2.93534631349496,3.0181880032823427
2.98081639408266,3.2895923107766745
3.00102531878831,3.5171498952616034
3.41025604407762,3.317990518472108
3.42541273760686,3.642111521938977
3.60224082878125,3.3330612619903803
3.58203190407561,3.960601425696522
4.62279152641633,4.4529639891456805
4.95623878405948,4.580267998149226
4.98149993994154,4.607092785684041
2.04543441322612,2.2301907509561594
2.05991536482418,2.0990303557114087
2.01647251002999,2.3652944532342186
2.12145940911594,2.2299564102159564
2.1142189333169,1.8571431349154344
2.14318083651303,1.9180706385195867
2.45090105797182,2.0872207795733284
2.49072367486649,2.068991678854238
2.57036890865583,2.069436263087843
3.19667006527196,2.0569505609362566
3.52249147622834,3.3591475952349388
3.5369724278264,2.8199557913799214
3.89002877311247,6.123185954301446
3.252319138176,6.1320058537764215
4.27265455407435,6.1975912998564056
5.35676093346635,6.206874530668418
6.504638276352,5.687617002211812
4.91036418901082,5.531634761779513
4.01757070009977,6.116684146991149
4.91036418901082,4.6859662075292805
6.18578345888376,4.868480818926839
4.78282226202353,4.702297414630686
4.78282226202353,4.890369608201304
10.6286838464774,7.961318003313971
9.69867400991064,9.85476417356032
5.97863466364354,10.492920188824124
7.44007869253419,10.493666331546837
8.23722998101999,10.430962551754158
9.4329569137487,10.080514237266797
10.2301082022345,11.193563377064498
11.2929765868822,11.393610345971226
12.35584497153,10.659660190946454
12.35584497153,11.012170887982212
9.4329569137487,11.236084682641309
11.1601180388013,10.498113951313032
12.8872791638539,10.628081751874031
13.5515719042587,10.942914239133852
8.45851732251901,10.563024650254713
10.0587773565091,10.708320401340378
11.2018202379306,9.862133973171124
11.6590373904992,9.301834291205571
10.4016902209355,10.102592343659106
9.60156020394049,10.548359856663666
9.1443430513719,10.194798423353019
7.54408301738182,9.825404181450285
9.3729516276562,9.958774703605071
9.94447306836694,9.916170671591463
11.2018202379306,10.245028509351698
5.14369296639669,6.815320673676565
6.40104013596033,6.899174669737105
7.42977872923967,6.945552243209085
8.34421303437686,7.057606445030871
9.03003876322975,7.3317853435589635
6.85825728852893,6.612048690067782
5.4465070556226,6.370060654605059
5.72944248708352,6.446148404879959
6.01237791854443,6.503008270613872
6.4367810657358,6.478231750304861
6.36604720787057,6.564010555413661
7.21485350225332,6.700481401117775
6.79045035506195,6.435113873694943
6.08311177640966,6.099540094359919
5.02210390843123,6.190930033793245
3.53669289326143,4.237629443754833
4.38549918764417,4.505024179916436
4.24403147191372,4.589936952567463
4.73916847697032,4.743599144871183
4.10256375618326,4.400050768037831
7.14411964438809,6.219228173704611
6.64898263933149,6.588231798958867
5.87091020281398,6.494392672595542
6.36604720787057,6.174513962859221
5.02210390843123,6.536844069843399
7.21485350225332,6.528876694834117
7.35632121798377,6.320283196867884
6.71971649719672,6.28207241143909
5.02210390843123,5.74811065750249
3.66706123108599,2.60462099426182
4.25379102805974,3.3772374746227465
3.82625780961882,3.7014993326487082
5.03790611599812,3.66182946688028
4.71905129852988,3.5721508005815776
4.78282226202353,4.077940340130792
4.20888359058071,3.818414704005766
4.46396744455529,3.8467562228399386
4.84659322551718,3.796262812505564
4.97413515250447,3.6507714028442604
4.84659322551718,3.8941910083223
4.97413515250447,4.017923010261165
7.01480598430118,5.7418088517854855
5.54807382394729,6.180231371908062
6.31332538587106,5.8243473514232775
3.95379973660612,5.466307955874241
4.97413515250447,5.366406564908957
4.97413515250447,5.401099306962824
2.88475483512097,2.3235738386875386
3.12922558386004,2.5328356926179225
5.5739330712507,4.041079665697649
4.88941497478131,4.143889924910267
4.30268517780756,4.398814573490674
6.06287456872883,3.3066762093168345
6.89407511444165,4.30792111956318
5.9650862692332,5.587495420616714
5.44720047131967,7.487354974971213
7.57293724061516,7.50555570564502
8.50294707718193,8.07107978101476
9.8315325579916,8.33611240552221
8.10437143293903,6.96352427188248
10.6286838464774,7.549381470759272
16.0758843177971,9.912741007609473
14.4815817408255,10.665288376853423
13.2858548080968,10.820524879754087
2.9825431346166,5.6098077877316594
4.30268517780756,4.949701042158431
5.18277987326819,4.612846241620122
5.42725062200726,5.168912533243859
5.13388572352038,4.583541172437659
5.52503892150288,4.581932178878956
5.81840381998976,3.687631318300871
1.53050312384753,4.048914651837377
3.57117395564424,3.6737306262025085
6.08437153311753,6.943056721808279
5.42053189696,4.3671694167292125
5.16544804298541,3.854960739239889
5.73938671442824,4.288193847555806
4.91036418901082,4.263770718314099
3.31609010166965,3.3530304923449226
2.86969335721412,4.086950796485036
5.22921900647906,4.166192444915252
7.01025415772237,7.023649008356447
5.18107727096594,3.996131684486368
4.41351026785988,4.356729165768888
4.34954635093437,4.40653725564758
3.39008759705179,4.060891198770496
5.24504118789145,4.364756354939582
4.79729376941291,3.927644738385442
2.75044842779673,4.149842447590893
5.05314943711493,4.01039980344306
10.2155250042258,6.939800781647428
3.4540515139773,3.6322806459708783
5.75675252329549,5.211559556947212
2.94234017857325,3.806142880315494
4.15765460015786,3.993416874513443
8.22548766574027,7.081964526604576
4.46396744455529,3.9023068202709057
3.76248684612518,4.108614434880083
5.29298996997271,4.268830498106182
6.05824153189647,4.423428853607952
8.59748151418782,6.916372309369237
4.59150937154259,3.709649600602441
3.69871588263153,4.051514535556445
3.57117395564424,4.147336090180353
5.54807382394729,4.936427635429098
4.27265455407435,3.7164605368037624
5.03790611599812,4.004589902079349
3.95379973660612,3.673172215305942
9.39109519242054,7.217039931770134
3.96806839116361,6.836585467793952
3.95379973660612,4.270853238771043
4.14511262708706,3.799733708360454
6.69595116683294,5.186278767352042
4.64132144203861,4.102307339122104
4.76848093360131,3.661267921536636
4.14038387868296,5.8447689452223095
5.86991132167711,6.233279447506087
7.56449881632794,6.148063042248351
5.69521157996053,6.5766031212077944
3.38060928067292,6.39285899981286
4.79276252449831,6.624964167138186
6.61857681954529,6.751431071851867
8.10205093427095,7.080988709280204
2.82371836849658,6.501224169858965
4.00324629457744,6.6438888004699574
5.52829250203551,6.850558010557452
4.8968280567599,7.265736422432093
6.76739254559519,7.171274067638273
4.31508362039954,6.020213708572202
6.09702098590867,6.521310047017027
8.14100796399266,6.392565351269683
7.459678971298,6.501573291134447
3.52325102247346,6.660610167480824
5.16363105317973,6.81775440601818
7.28899300600785,6.995440854782033
6.09080237488327,7.075838125014848
9.01067401325929,7.130055693623627
2.96965704943778,6.37788609023428
4.3259928274038,6.746057659002778
6.10658103536835,7.009580357577956
5.1027594953078,7.098477539011592
7.48086052473697,7.376090784678281
