a,b,c,d,target
0.052,104.497406118319,0.0146,0.005436772083476,2.68541696724286
0.017,104.497406118319,0.0155,0.00763995800968,2.02880696207513
0.418,140.908794162453,0.0205,0.008240684607583,2.48765739452481
0.196,140.908794162453,0.0201,0.0100482457512,2.00034916518639
0.566,140.908794162453,0.0186,0.006361476809469,2.92384937603053
1.183,140.908794162453,0.0175,0.004799395753903,3.64629234539937
0.374,140.908794162453,0.0167,0.00533252931612,3.13172211721685
0.298,140.908794162453,0.0167,0.006534125922019,2.55581239163508
1.19,140.908794162453,0.0173,0.004553061616938,3.79964108889748
0.093,140.908794162453,0.016,0.007223354312688,2.21503740608373
0.044,140.908794162453,0.0135,0.006877705522335,1.96286391677574
0.057,140.908794162453,0.0139,0.006007272295208,2.31386215189362
0.647,205.626142136221,0.0204,0.010135928179436,2.01264251668517
0.755,205.626142136221,0.0191,0.007973393653514,2.39546682755116
1.28,205.626142136221,0.0159,0.004985475810702,3.18926429567035
0.144,205.626142136221,0.0172,0.009444164980961,1.82123036125218
1.128,205.626142136221,0.0156,0.004599143394086,3.39193598965823
0.063,205.626142136221,0.0165,0.01003715188498,1.64389262901278
0.316,205.626142136221,0.0165,0.006615910497549,2.49398778990638
0.068,205.626142136221,0.0138,0.007252233680422,1.90286201577507
0.759,205.626142136221,0.0158,0.011549421109002,1.36803393441817
0.005,18.1020254192847,0.0181,0.002969540401175,6.09521931166095
0.013,18.1020254192847,0.0176,0.002544129461816,6.91788694881764
0.035,18.1020254192847,0.0184,0.002340346094482,7.86208503237248
0.006,18.1020254192847,0.0209,0.003689197631305,5.66518850132904
0.015,18.1020254192847,0.0203,0.003075739825473,6.6000380890071
0.004,18.1020254192847,0.0197,0.004206169399197,4.68359643426708
0.034,18.1020254192847,0.0323,0.006855359667696,4.71164192189742
0.065,18.1020254192847,0.0302,0.005322020107521,5.67453699720582
0.142,18.1020254192847,0.033,0.004923263079874,6.70287154365169
0.18,18.1020254192847,0.0292,0.003880120652945,7.52553918080838
0.247,18.1020254192847,0.0269,0.003158582044389,8.51647974374712
0.391,18.1020254192847,0.0286,0.00302602935493,9.45132933142518
0.011,18.1020254192847,0.0357,0.007592040046342,4.70229342602064
0.034,18.1020254192847,0.0372,0.006744491123351,5.51561256730055
0.073,18.1020254192847,0.0308,0.004679897234449,6.58134109725354
0.052,18.1020254192847,0.0361,0.005868668351319,6.15131028692163
0.098,18.1020254192847,0.0367,0.004828739511629,7.60032714782263
0.034,18.1020254192847,0.0372,0.006744491123351,5.51561256730055
0.073,18.1020254192847,0.0308,0.004679897234449,6.58134109725354
0.052,18.1020254192847,0.0361,0.005868668351319,6.15131028692163
0.098,18.1020254192847,0.0367,0.004828739511629,7.60032714782263
0.023,12.4927691513261,0.0284,0.005887444267252,4.82382485690268
0.022,12.4927691513261,0.023,0.004062336544404,5.66176626397028
0.02,12.4927691513261,0.0211,0.003190712518126,6.61294299631728
0.094,12.4927691513261,0.0234,0.00350253040306,6.68088419148493
0.141,12.4927691513261,0.0255,0.003740776465488,6.81676658182021
0.068,12.4927691513261,0.0229,0.0033044723951,6.93000190709962
0.131,12.4927691513261,0.0215,0.002804580171623,7.66603152141576
0.039,12.4927691513261,0.0203,0.002399901980426,8.45867879837159
0.102,12.4927691513261,0.0199,0.002067531898559,9.62500264874947
0.036,26.3443564265614,0.0276,0.009255927600838,2.98187293486408
0.078,26.3443564265614,0.0301,0.009229098825183,3.26142352250759
0.048,26.3443564265614,0.0226,0.006690541570141,3.37790293402572
0.066,26.3443564265614,0.0237,0.00620333641965,3.8205246977946
0.062,26.3443564265614,0.0217,0.005600170886139,3.87488175650306
0.095,26.3443564265614,0.0225,0.005056732584114,4.4495135199925
0.191,26.3443564265614,0.025,0.005569988025177,4.48833999049854
0.326,26.3443564265614,0.0248,0.005244166591008,4.729064107636
0.137,26.3443564265614,0.0223,0.004558336739792,4.89213528376138
0.271,26.3443564265614,0.0224,0.004318308320932,5.18721645960731
0.402,26.3443564265614,0.0202,0.003056778011128,6.60826528012847
0.072,47.8905615622251,0.0283,0.012724329850101,2.22408569515163
0.175,47.8905615622251,0.0305,0.012430942780064,2.45355485417522
0.06,47.8905615622251,0.0249,0.009934134392999,2.50650927548835
0.068,47.8905615622251,0.0232,0.008129924815376,2.8536549263189
0.077,47.8905615622251,0.0238,0.00820484386094,2.90072552304168
0.117,47.8905615622251,0.0216,0.006362359735693,3.39496678863093
0.248,47.8905615622251,0.0245,0.00715456745606,3.42438591158267
0.446,47.8905615622251,0.026,0.007414252482201,3.50675945584755
0.179,47.8905615622251,0.0231,0.00630179420138,3.66562271978695
0.344,47.8905615622251,0.0217,0.005496389441867,3.94804630012367
0.354,47.8905615622251,0.0201,0.003990824004124,5.03655384933809
0.043,63.5581382338857,0.0224,0.011854771889295,1.88953445997782
0.179,63.5581382338857,0.0301,0.015929849726241,1.88953445997782
0.421,63.5581382338857,0.0305,0.014511867159726,2.1017281693871
0.112,63.5581382338857,0.0241,0.011223928670901,2.1471982499748
0.149,63.5581382338857,0.0248,0.011549934897856,2.1471982499748
0.206,63.5581382338857,0.024,0.00971447126774,2.47054104526512
0.167,63.5581382338857,0.0218,0.00868194220392,2.51095889467641
0.271,63.5581382338857,0.022,0.007612782772315,2.88987623290726
0.64,63.5581382338857,0.0257,0.008831356681356,2.91008515761291
0.673,63.5581382338857,0.0249,0.0081061111296,3.07175655525807
0.038,63.5581382338857,0.0232,0.007430470175179,3.12227886702218
0.639,63.5581382338857,0.0223,0.006587897688639,3.38499488819557
0.935,63.5581382338857,0.0212,0.005073961141596,4.17819518289214
0.116,127.630830415241,0.0284,0.020536095085954,1.38293087761483
0.342,127.630830415241,0.0336,0.023319492501879,1.44085468400707
0.133,127.630830415241,0.0252,0.016534129481736,1.52412015569592
0.176,127.630830415241,0.0238,0.013611084046559,1.74857490546587
0.166,127.630830415241,0.0242,0.013754410639642,1.75943561916441
0.249,127.630830415241,0.022,0.010605495114812,2.07439631642224
0.766,127.630830415241,0.0269,0.012789072136691,2.10335821961836
0.679,127.630830415241,0.0272,0.013392724409449,2.03095346162805
0.389,127.630830415241,0.0245,0.011316908115635,2.16490226391012
0.674,127.630830415241,0.0234,0.009853145759314,2.374876062082
0.36,127.630830415241,0.0212,0.007934917002753,2.67173556984225
0.649,127.630830415241,0.0199,0.006354770317691,3.13150578308069
0.174,215.591472460032,0.0256,0.019520111367413,1.31146792752098
0.189,215.591472460032,0.0229,0.016722058609425,1.36944861484296
0.415,215.591472460032,0.0252,0.016870937288293,1.49369294481863
0.272,215.591472460032,0.0228,0.014799143572825,1.54062969169833
1.174,215.591472460032,0.0307,0.020744812850929,1.47988801926578
0.858,215.591472460032,0.0276,0.017946915677372,1.53786870658776
0.667,215.591472460032,0.0269,0.01659778421776,1.62069825990487
0.778,215.591472460032,0.0266,0.016301594696969,1.63174220034716
0.669,215.591472460032,0.025,0.015066121729931,1.65935205145286
0.516,215.591472460032,0.0235,0.013862304250989,1.69524485789028
1.003,215.591472460032,0.0255,0.014544620382492,1.75322554521226
0.407,215.591472460032,0.0209,0.010201835495283,2.0486509520433
0.999,215.591472460032,0.0215,0.009281377446165,2.31646650776864
1.275,215.591472460032,0.0225,0.00984210778227,2.28609567155236
0.421,215.591472460032,0.018,0.0072680180546,2.47660364418172
0.844,215.591472460032,0.0194,0.00728887716589,2.66158964658995
0.635,215.591472460032,0.0177,0.005996964756838,2.95149308319985
0.108,12.4927691513261,0.0158,0.001263880698676,12.5011799108464
0.104,12.4927691513261,0.0159,0.00127766647656,12.4445622482067
0.137,26.3443564265614,0.0201,0.00389825342644,5.15615528320247
0.07,26.3443564265614,0.0179,0.003302476223845,5.42017528264356
0.177,26.3443564265614,0.0206,0.003532395921075,5.83173587000761
0.157,26.3443564265614,0.0186,0.002851515583861,6.52284704501517
0.161,26.3443564265614,0.017,0.002389987001545,7.11300939670702
0.32,26.3443564265614,0.0161,0.002010987180007,8.00601821834601
0.328,26.3443564265614,0.0171,0.00206576538999,8.27780351188831
0.09,47.8905615622251,0.0198,0.005045214548031,3.92451100176228
0.077,47.8905615622251,0.0183,0.004501044694026,4.06572279193063
0.154,47.8905615622251,0.0207,0.004690826447354,4.41286844276118
0.176,47.8905615622251,0.018,0.003616116595247,4.97771560343461
0.168,47.8905615622251,0.0166,0.003056656736307,5.43077009689142
0.31,47.8905615622251,0.017,0.002860670455052,5.94266283625172
0.308,47.8905615622251,0.0174,0.00279514192022,6.22508641658844
0.272,63.5581382338857,0.0195,0.005777965367611,3.37489042584274
0.547,215.591472460032,0.0214,0.009873702828909,2.16737331179783
0.483,215.591472460032,0.0202,0.009145286551286,2.20878808845639
0.296,215.591472460032,0.0216,0.012072985546252,1.78911835164967
0.171,215.591472460032,0.0206,0.011236604017445,1.8332941134188
0.485,127.630830415241,0.0189,0.005338089349548,3.54059266572591
0.345,127.630830415241,0.0201,0.006905623523622,2.91067127121026
0.239,127.630830415241,0.0201,0.008425070277681,2.38573677578055
0.166,127.630830415241,0.0193,0.007968821166272,2.4219391547757
0.087,127.630830415241,0.0219,0.01242161438746,1.76305585706393
0.326,63.5581382338857,0.0174,0.003830948749939,4.54195582759375
0.634,63.5581382338857,0.0181,0.003644532627316,4.9663432464123
0.45,63.5581382338857,0.017,0.003141783366352,5.4109395899365
0.175,63.5581382338857,0.0175,0.004976747358338,3.51635289878226
0.367,63.5581382338857,0.0207,0.005470226552817,3.78412115113206
0.334,63.5581382338857,0.0189,0.004474786428607,4.22366526347984
0.022,12.4927691513261,0.0198,0.002637361911574,7.50750206602459
0.108,12.4927691513261,0.0112,0.001838458432897,6.09206050003202
0.115,12.4927691513261,0.0121,0.001964285173725,6.16000169519966
0.126,12.4927691513261,0.0117,0.001742405512484,6.71485478906875
0.141,12.4927691513261,0.0115,0.001698301230938,6.77147245170845
0.182,12.4927691513261,0.0131,0.001793616741884,7.30367848052166
0.184,12.4927691513261,0.0137,0.001872863462725,7.3150020130496
0.167,12.4927691513261,0.0125,0.001576994000157,7.92647276955839
0.762,12.4927691513261,0.0175,0.001898592285201,9.21735547774361
0.149,26.3443564265614,0.0113,0.002670078516524,4.23208528515866
0.154,26.3443564265614,0.0115,0.002584552209658,4.4495135199925
0.177,26.3443564265614,0.0116,0.002523355115622,4.59705410791546
0.174,26.3443564265614,0.0113,0.002291642191347,4.93096175426742
0.209,26.3443564265614,0.0131,0.002615493663816,5.00861469527951
0.189,26.3443564265614,0.0125,0.00237073128023,5.2726346947206
0.995,26.3443564265614,0.0184,0.00340447911755,5.40464469444115
0.189,47.8905615622251,0.0117,0.003662067248115,3.19491675255909
0.198,47.8905615622251,0.0113,0.003504597671051,3.22433587551084
0.237,47.8905615622251,0.0119,0.00341061384776,3.48910798207651
0.231,47.8905615622251,0.0127,0.003621577173998,3.50675945584755
0.203,47.8905615622251,0.012,0.003278922443279,3.6597388951966
0.268,47.8905615622251,0.0136,0.003545125349205,3.83625363290705
0.274,47.8905615622251,0.0138,0.003384434666201,4.07749044111133
0.276,47.8905615622251,0.0133,0.003247750694955,4.09514191488237
1.192,47.8905615622251,0.019,0.004762820235333,3.98923307225611
0.789,47.8905615622251,0.018,0.003721696641824,4.83650381326625
0.201,63.5581382338857,0.0107,0.004034049842396,2.65242136761593
0.229,63.5581382338857,0.0113,0.004096402158436,2.75851822232057
0.235,63.5581382338857,0.011,0.003773407058721,2.91513738878932
0.26,63.5581382338857,0.0119,0.003998972817919,2.97576416290625
0.246,63.5581382338857,0.011,0.003472497404916,3.16774894760988
0.27,63.5581382338857,0.0111,0.0034490566846,3.21827125937399
0.291,63.5581382338857,0.0127,0.003685837054866,3.4456216623125
1.568,63.5581382338857,0.0196,0.005738867012976,3.41530827525403
0.339,127.630830415241,0.0127,0.005866315635451,2.16490226391012
0.319,127.630830415241,0.013,0.005533011143734,2.3495343967854
0.355,127.630830415241,0.0117,0.00493409436497,2.37125582418249
0.442,127.630830415241,0.0145,0.005754686269685,2.51968557806261
1.174,127.630830415241,0.0168,0.006582381571452,2.55226771915825
1.266,127.630830415241,0.0164,0.005565219940413,2.94687365020541
0.014,12.4927691513261,0.0127,0.002728851904894,4.65397186898357
0.03,12.4927691513261,0.0133,0.002483182095807,5.35603088571588
0.051,12.4927691513261,0.0138,0.002560296141431,5.3900014832997
0.035,12.4927691513261,0.0124,0.002138798112713,5.79764865430556
0.065,12.4927691513261,0.014,0.002211741137966,6.32985468311877
0.082,12.4927691513261,0.0153,0.002345778575233,6.52235473609376
0.076,12.4927691513261,0.0148,0.002211527288206,6.69220772401287
0.1,12.4927691513261,0.0162,0.00220779160022,7.33764907810548
0.131,12.4927691513261,0.0172,0.002154554072271,7.98309043219809
0.151,12.4927691513261,0.0169,0.002150528993874,7.85853157439075
0.683,12.4927691513261,0.0239,0.00227440600195,10.5082381859288
0.744,12.4927691513261,0.0255,0.002358060138454,10.8139735641832
0.016,26.3443564265614,0.0113,0.003392057789057,3.33131116941846
0.03,26.3443564265614,0.0111,0.002864603540836,3.87488175650306
0.074,26.3443564265614,0.014,0.003835944093594,3.64968822756801
0.085,26.3443564265614,0.0151,0.003732340997017,4.04571822672965
0.123,26.3443564265614,0.0165,0.003920367217425,4.20878940285503
0.157,26.3443564265614,0.0153,0.003432587602916,4.4572788140937
0.119,26.3443564265614,0.0154,0.003461052524238,4.4495135199925
0.135,26.3443564265614,0.0162,0.003442583489937,4.70576822533238
0.124,26.3443564265614,0.0141,0.002678129109592,5.26486940061939
0.174,26.3443564265614,0.0178,0.003426383545485,5.19498175370851
0.183,26.3443564265614,0.0177,0.003337295431354,5.30369587112543
0.201,26.3443564265614,0.0183,0.003352261242532,5.45900175314961
0.202,26.3443564265614,0.0178,0.003153026949009,5.64536881157861
0.697,26.3443564265614,0.0244,0.003015533785669,8.0914364534593
0.041,47.8905615622251,0.0128,0.005167353310453,2.47709015253661
0.134,47.8905615622251,0.0117,0.003544567764218,3.30082559518536
0.222,47.8905615622251,0.0158,0.004752793245364,3.32436089354676
0.19,47.8905615622251,0.0156,0.004611020326322,3.38319913945024
0.161,47.8905615622251,0.0152,0.004378565585838,3.47145650830546
0.17,47.8905615622251,0.0144,0.004141095958821,3.47734033289581
0.075,47.8905615622251,0.0115,0.003147360740308,3.65385507060626
0.221,47.8905615622251,0.0171,0.004403443799394,3.88332422962984
0.349,47.8905615622251,0.0189,0.004716881602875,4.00688454602715
0.26,47.8905615622251,0.0176,0.004291609250485,4.10102573947272
0.589,47.8905615622251,0.0229,0.004175993874962,5.48372451820456
0.906,47.8905615622251,0.0242,0.004068220588955,5.94854666084207
0.075,63.5581382338857,0.012,0.005220193901016,2.29876518526714
0.141,63.5581382338857,0.0136,0.005727404230406,2.37454865291331
0.103,63.5581382338857,0.0122,0.004968672212713,2.45538435173589
0.148,63.5581382338857,0.0142,0.005457552232114,2.60189905585182
0.268,63.5581382338857,0.0152,0.005420850002917,2.80398830290827
0.304,63.5581382338857,0.017,0.005934479691999,2.8646150770252
0.297,63.5581382338857,0.0154,0.005246399693692,2.93534631349496
0.278,63.5581382338857,0.0156,0.005233465580426,2.98081639408266
0.366,63.5581382338857,0.0174,0.005798018394268,3.00102531878831
0.249,63.5581382338857,0.0152,0.004457143335732,3.41025604407762
0.418,63.5581382338857,0.0187,0.005459196141445,3.42541273760686
0.358,63.5581382338857,0.0181,0.005024650172022,3.60224082878125
0.434,63.5581382338857,0.0183,0.005108832218713,3.58203190407561
0.814,63.5581382338857,0.0239,0.005170036300237,4.62279152641633
1.088,63.5581382338857,0.0229,0.004620439207581,4.95623878405948
1.119,63.5581382338857,0.025,0.005018568764711,4.98149993994154
0.179,127.630830415241,0.0149,0.007284516141732,2.04543441322612
0.175,127.630830415241,0.0142,0.006893487102666,2.05991536482418
0.147,127.630830415241,0.0133,0.006595676327768,2.01647251002999
0.179,127.630830415241,0.0155,0.007306291100078,2.12145940911594
0.189,127.630830415241,0.0153,0.007236715062426,2.1142189333169
0.237,127.630830415241,0.0169,0.007885475510082,2.14318083651303
0.445,127.630830415241,0.017,0.006936224514125,2.45090105797182
0.404,127.630830415241,0.0163,0.006544282757851,2.49072367486649
0.409,127.630830415241,0.019,0.00739193503937,2.57036890865583
0.137,127.630830415241,0.0249,0.007789355639329,3.19667006527196
1.085,127.630830415241,0.0249,0.007068860256452,3.52249147622834
1.262,127.630830415241,0.0241,0.006813737028425,3.5369724278264
10.119,38.2738936487547,0.016,0.004113080116679,3.89002877311247
11.609,38.2738936487547,0.0182,0.005596006796002,3.252319138176
3.94,38.2738936487547,0.0161,0.003768149237492,4.27265455407435
3.803,38.2738936487547,0.0171,0.003192227581628,5.35676093346635
3.892,38.2738936487547,0.0161,0.002475156852078,6.504638276352
3.681,38.2738936487547,0.0169,0.003441699912569,4.91036418901082
19.957,38.2738936487547,0.018,0.004480319412812,4.01757070009977
14.854,38.2738936487547,0.0174,0.003543525353769,4.91036418901082
16.731,38.2738936487547,0.0176,0.002845233771435,6.18578345888376
13.608,38.2738936487547,0.0175,0.003658927520463,4.78282226202353
13.841,38.2738936487547,0.0181,0.003784376464022,4.78282226202353
8.72,8.85358229007472,0.0163,0.001533585929871,10.6286838464774
6.431,8.85358229007472,0.0159,0.00163939936364,9.69867400991064
0.588,8.85358229007472,0.0165,0.002759827440258,5.97863466364354
0.736,8.85358229007472,0.0169,0.002271481350991,7.44007869253419
0.7,8.85358229007472,0.0153,0.001857420520643,8.23722998101999
0.726,8.85358229007472,0.0174,0.001844596573386,9.4329569137487
1.227,8.85358229007472,0.0163,0.001593336031034,10.2301082022345
2.499,8.85358229007472,0.0177,0.001567345851098,11.2929765868822
2.28,8.85358229007472,0.0142,0.001149253655474,12.35584497153
1.909,8.85358229007472,0.0147,0.001189720333484,12.35584497153
4.155,8.85358229007472,0.0155,0.001643175108476,9.4329569137487
3.279,8.85358229007472,0.0162,0.001451597549746,11.1601180388013
2.498,8.85358229007472,0.016,0.001241534368626,12.8872791638539
2.051,8.85358229007472,0.0165,0.001217570929526,13.5515719042587
4.012,11.9130662350429,0.0168,0.001986163692693,8.45851732251901
2.804,11.9130662350429,0.0156,0.001550884311989,10.0587773565091
3.153,11.9130662350429,0.0361,0.003222690530041,11.2018202379306
3.41,11.9130662350429,0.0267,0.00229006899161,11.6590373904992
1.837,11.9130662350429,0.0236,0.002268862030952,10.4016902209355
1.658,11.9130662350429,0.0299,0.003114077229629,9.60156020394049
1.668,11.9130662350429,0.0188,0.002055915869996,9.1443430513719
3.276,11.9130662350429,0.0359,0.004758696307727,7.54408301738182
0.796,11.9130662350429,0.0475,0.005067773940052,9.3729516276562
0.667,11.9130662350429,0.0245,0.002463680059423,9.94447306836694
0.913,11.9130662350429,0.0247,0.002204998783712,11.2018202379306
0.001,11.9130662350429,0.026,0.00505473405389,5.14369296639669
0.017,11.9130662350429,0.0303,0.004733605688516,6.40104013596033
0.02,11.9130662350429,0.0229,0.003082191386115,7.42977872923967
0.047,11.9130662350429,0.0216,0.002588620390085,8.34421303437686
0.043,11.9130662350429,0.022,0.002436312908155,9.03003876322975
0.006,11.9130662350429,0.0376,0.005482442319988,6.85825728852893
0.955,30.9852489756111,0.0267,0.00490222443987,5.4465070556226
1.043,30.9852489756111,0.0303,0.00528847266873,5.72944248708352
1.15,30.9852489756111,0.0267,0.004440838610236,6.01237791854443
1.341,30.9852489756111,0.0261,0.004054821770921,6.4367810657358
1.13,30.9852489756111,0.0305,0.004791042071176,6.36604720787057
1.421,30.9852489756111,0.0387,0.005363934276408,7.21485350225332
0.943,30.9852489756111,0.0236,0.003475469043435,6.79045035506195
0.826,30.9852489756111,0.0378,0.006213924943248,6.08311177640966
0.745,30.9852489756111,0.0317,0.006312095603355,5.02210390843123
0.013,30.9852489756111,0.0263,0.007436325627851,3.53669289326143
0.014,30.9852489756111,0.0288,0.006567097328656,4.38549918764417
0.02,30.9852489756111,0.0217,0.005113062931698,4.24403147191372
0.044,30.9852489756111,0.0159,0.003355018939982,4.73916847697032
0.03,30.9852489756111,0.0188,0.004582500386902,4.10256375618326
1.748,30.9852489756111,0.0212,0.00296747549807,7.14411964438809
1.639,30.9852489756111,0.0203,0.003053098662029,6.64898263933149
1.099,30.9852489756111,0.0225,0.003832455142853,5.87091020281398
3.322,30.9852489756111,0.0188,0.002953166916004,6.36604720787057
2.123,30.9852489756111,0.0201,0.004002306675944,5.02210390843123
2.185,30.9852489756111,0.0226,0.00313242673506,7.21485350225332
2.645,30.9852489756111,0.0213,0.002895468994465,7.35632121798377
2.791,30.9852489756111,0.0235,0.003497171347899,6.71971649719672
3.692,30.9852489756111,0.0193,0.003843010887847,5.02210390843123
0.083,65.6363315006866,0.0263,0.007171955509511,3.66706123108599
0.129,65.6363315006866,0.0201,0.004725196857912,4.25379102805974
0.021,38.2738936487547,0.0163,0.004260037041682,3.82625780961882
0.062,38.2738936487547,0.016,0.00317592262174,5.03790611599812
0.044,38.2738936487547,0.0163,0.00345408408785,4.71905129852988
0.068,38.2738936487547,0.0162,0.003387121476086,4.78282226202353
0.054,38.2738936487547,0.0158,0.003753964598916,4.20888359058071
0.07,38.2738936487547,0.0202,0.00452512260694,4.46396744455529
0.096,38.2738936487547,0.0193,0.003982178635992,4.84659322551718
0.066,38.2738936487547,0.0203,0.004081111465132,4.97413515250447
0.076,38.2738936487547,0.0157,0.003239388838605,4.84659322551718
0.08,38.2738936487547,0.0154,0.003096015594238,4.97413515250447
